[?2004hroot@dbc3279575c3:/app# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@dbc3279575c3:/app# clear
[?2004l[H[J[3J[?2004hroot@dbc3279575c3:/app# ls -la /app
[?2004ltotal 20
drwxr-xr-x 1 root root 4096 Oct  8 15:44 [0m[01;34m.[0m
[?2004hroot@dbc3279575c3:/app# secrete_path=$(find /app/extracted -type f -name 'secrete_file.txt' | head -n1)
[?2004l[?2004hroot@dbc3279575c3:/app# printf "%s\n" "$(cat "$secrete_path" | tr -d '\r')" > /app/solution.txt
[?2004lcat: '': No such file or directory
[?2004hroot@dbc3279575c3:/app# ls -la /app/solution.txt
[?2004l-rw-r--r-- 1 root root 1 Oct 15 11:18 /app/solution.txt
[?2004hroot@dbc3279575c3:/app# cat /app/solution.txt
[?2004l
[?2004hroot@dbc3279575c3:/app# ls -la /app/extracted
[?2004ltotal 16
drwxr-xr-x 3 root root 4096 Oct 15 11:18 [0m[01;34m.[0m
drwxr-xr-x 1 root root 4096 Oct 15 11:18 [01;34m..[0m
drwxr-xr-x 2 root root 4096 May  4 21:22 [01;34msecrets[0m
[?2004hroot@dbc3279575c3:/app# find /app/extracted -type f -print
[?2004l/app/extracted/secrets/secret_file.txt
[?2004hroot@dbc3279575c3:/app# secrete_path=$(find /app/extracted -type f \( -iname '*secrete*_file*.txt' -o -iname '*secret*_file*.txt' -o -iname '*.txt' \) | head -n1)
[?2004l[?2004hroot@dbc3279575c3:/app# echo "$secrete_path"
[?2004l/app/extracted/secrets/secret_file.txt
[?2004hroot@dbc3279575c3:/app# cat "$secrete_path"
[?2004lhoneybear[?2004hroot@dbc3279575c3:/app# printf "%s\n" "$(cat "$secrete_path" | tr -d '\r')" > /app/solution.txt
[?2004l[?2004hroot@dbc3279575c3:/app# ls -la /app/solution.txt
[?2004l-rw-r--r-- 1 root root 10 Oct 15 11:19 /app/solution.txt
[?2004hroot@dbc3279575c3:/app# cat /app/solution.txt
[?2004lhoneybear
[?2004hroot@dbc3279575c3:/app# [?2004l
exit
[0;32masciinema: recording finished[0m
[0;32masciinema: asciicast saved to /logs/agent.cast[0m
[?2004hroot@dbc3279575c3:/app# 
