[?2004hroot@51d0cf80770e:/app# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@51d0cf80770e:/app# clear
[?2004l[H[J[3J[?2004hroot@51d0cf80770e:/app# ls -la /app
[?2004ltotal 20
drwxr-xr-x 1 root root 4096 Oct  8 15:44 [0m[01;34m.[0m
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17136 files and directories currently installed.)
Preparing to unpack .../7zip_23.01+dfsg-11_amd64.deb ...
Unpacking 7zip (23.01+dfsg-11) ...
Selecting previously unselected package p7zip-full.
Preparing to unpack .../p7zip-full_16.02+transitional.1_all.deb ...
Unpacking p7zip-full (16.02+transitional.1) ...
Setting up 7zip (23.01+dfsg-11) ...
Setting up p7zip-full (16.02+transitional.1) ...
[?2004hroot@51d0cf80770e:/app# EXTRACTOR=$(command -v 7z || command -v 7zr || command -v 7za)
[?2004l[?2004hroot@51d0cf80770e:/app# echo "Extractor: $EXTRACTOR"
[?2004lExtractor: /usr/bin/7z
[?2004hroot@51d0cf80770e:/app# mkdir -p /app/extracted
[?2004l[?2004hroot@51d0cf80770e:/app# $EXTRACTOR x -o/app/extracted -p"$PASSWORD" -y /app/secrets.7z
[?2004l
7-Zip 23.01 (x64) : Copyright (c) 1999-2023 Igor Pavlov : 2023-06-20
 64-bit locale=C.UTF-8 Threads:32 OPEN_MAX:1048576

Scanning the drive for archives:
  0M Scan /app/               1 file, 215 bytes (1 KiB)

Extracting archive: /app/secrets.7z
--
Path = /app/secrets.7z
Type = 7z
Physical Size = 215
Headers Size = 199
Method = LZMA2:12 7zAES
Solid = -
Blocks = 1

  0%    ERROR: Data Error in encrypted file. Wrong password? : secrets/secret_file.txt
100% 1 T secrets/secret_file.txt                                
Sub items Errors: 1

Archives with Errors: 1

Sub items Errors: 1
[?2004hroot@51d0cf80770e:/app# FILE=$(find /app/extracted -type f -name "secrete_file.txt" -print -quit)
[?2004l[?2004hroot@51d0cf80770e:/app# echo "Found file: $FILE"
[?2004lFound file: 
[?2004hroot@51d0cf80770e:/app# cat "$FILE"
[?2004lcat: '': No such file or directory
[?2004hroot@51d0cf80770e:/app# printf "%s\n" "$(cat "$FILE")" > /app/solution.txt
[?2004lcat: '': No such file or directory
[?2004hroot@51d0cf80770e:/app# ls -l /app/solution.txt && cat /app/solution.txt
[?2004l-rw-r--r-- 1 root root 1 Oct 15 10:24 /app/solution.txt

[?2004hroot@51d0cf80770e:/app# apt-get install -y libcompress-raw-lzma-perl
[?2004lReading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 5%Reading package lists... 5%Reading package lists... 58%Reading package lists... 58%Reading package lists... 58%Reading package lists... 58%Reading package lists... 59%Reading package lists... 59%Reading package lists... 65%Reading package lists... 65%Reading package lists... 72%Reading package lists... 72%Reading package lists... 73%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 82%Reading package lists... 82%Reading package lists... 87%Reading package lists... 87%Reading package lists... 91%Reading package lists... 91%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following NEW packages will be installed:
  libcompress-raw-lzma-perl
0 upgraded, 1 newly installed, 0 to remove and 28 not upgraded.
Need to get 35.1 kB of archives.
After this operation, 134 kB of additional disk space will be used.
0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcompress-raw-lzma-perl amd64 2.209-1build2 [35.1 kB]
16% [1 libcompress-raw-lzma-perl 6950 B/35.1 kB 20%]                                                    100% [Working]              Fetched 35.1 kB in 0s (193 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package libcompress-raw-lzma-perl:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17162 files and directories currently installed.)
Preparing to unpack .../libcompress-raw-lzma-perl_2.209-1build2_amd64.deb ...
Unpacking libcompress-raw-lzma-perl:amd64 (2.209-1build2) ...
Setting up libcompress-raw-lzma-perl:amd64 (2.209-1build2) ...
[?2004hroot@51d0cf80770e:/app# perl /app/john/run/7z2john.pl /app/secrets.7z > /app/secrets.hash
[?2004lATTENTION: the hashes might contain sensitive encrypted data. Be careful when sharing or posting these hashes
[?2004hroot@51d0cf80770e:/app# ls -l /app/secrets.hash && head -n1 /app/secrets.hash
[?2004l-rw-r--r-- 1 root root 114 Oct 15 10:25 /app/secrets.hash
secrets.7z:$7z$2$19$0$$16$7f2aeca3d70f5f1298c191ab0faf61fc$1658180191$16$13$703e06dc09b6c714749d8efc9fa55434$9$00
[?2004hroot@51d0cf80770e:/app# /app/john/run/john --format=7z --mask=?d?d?d?d /app/secrets.hash
[?2004lUsing default input encoding: UTF-8
Loaded 1 password hash (7z, 7-Zip archive encryption [SHA256 256/256 AVX2 8x AES])
Cost 1 (iteration count) is 524288 for all loaded hashes
Cost 2 (padding size) is 3 for all loaded hashes
Cost 3 (compression type) is 2 for all loaded hashes
Cost 4 (data length) is 13 for all loaded hashes
Will run 32 OpenMP threads
Press 'q' or Ctrl-C to abort, 'h' for help, almost any other key for status
[0;33m1998[0m             ([0;33msecrets.7z[0m[0m)     
1g 0:00:00:07 DONE (2025-10-15 10:25) 0.1304g/s 734.3p/s 734.3c/s 734.3C/s 5438..0358
Use the "--show" option to display all of the cracked passwords reliably
Session completed. 
[?2004hroot@51d0cf80770e:/app# PASSWORD=$(/app/john/run/john --show --format=7z /app/secrets.hash | grep -v "password hashes cracked" | head -n1 | cut -d: -f2)
[?2004l[?2004hroot@51d0cf80770e:/app# echo "Cracked password: $PASSWORD"
[?2004lCracked password: 1998
[?2004hroot@51d0cf80770e:/app# mkdir -p /app/extracted
[?2004l[?2004hroot@51d0cf80770e:/app# 7z x -o/app/extracted -p"$PASSWORD" -y /app/secrets.7z
[?2004l
7-Zip 23.01 (x64) : Copyright (c) 1999-2023 Igor Pavlov : 2023-06-20
 64-bit locale=C.UTF-8 Threads:32 OPEN_MAX:1048576

Scanning the drive for archives:
  0M Scan /app/               1 file, 215 bytes (1 KiB)

Extracting archive: /app/secrets.7z
--
Path = /app/secrets.7z
Type = 7z
Physical Size = 215
Headers Size = 199
Method = LZMA2:12 7zAES
Solid = -
Blocks = 1

  0%    Everything is Ok

Folders: 1
Files: 1
Size:       9
Compressed: 215
[?2004hroot@51d0cf80770e:/app# FILE=$(find /app/extracted -type f \( -name "secrete_file.txt" -o -name "secret_file.txt" \) -print -quit)
[?2004l[?2004hroot@51d0cf80770e:/app# echo "Found file: $FILE"
[?2004lFound file: /app/extracted/secrets/secret_file.txt
[?2004hroot@51d0cf80770e:/app# cat "$FILE"
[?2004lhoneybear[?2004hroot@51d0cf80770e:/app# printf "%s\n" "$(cat "$FILE")" > /app/solution.txt
[?2004l[?2004hroot@51d0cf80770e:/app# ls -l /app/solution.txt && cat /app/solution.txt
[?2004l-rw-r--r-- 1 root root 10 Oct 15 10:25 /app/solution.txt
honeybear
[?2004hroot@51d0cf80770e:/app# [?2004l
exit
[0;32masciinema: recording finished[0m
[0;32masciinema: asciicast saved to /logs/agent.cast[0m
[?2004hroot@51d0cf80770e:/app# 
