[?2004hroot@da1ba3a36049:/app# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@da1ba3a36049:/app# clear
[?2004l[H[J[3J[?2004hroot@da1ba3a36049:/app# ls -la /app
[?2004ltotal 20
drwxr-xr-x 1 root root 4096 Nov  9 09:38 [0m[01;34m.[0m
[0;33m1998[0m             ([0;33msecrets.7z[0m[0m)     
1g 0:00:00:05 DONE (2025-12-10 04:38) 0.1727g/s 972.7p/s 972.7c/s 972.7C/s 5438..0358
Use the "--show" option to display all of the cracked passwords reliably
Session completed. 
[?2004hroot@da1ba3a36049:/app# /app/john/run/john --show --format=7z /app/secrets.7z.hash
[?2004lsecrets.7z:1998

1 password hash cracked, 0 left
[?2004hroot@da1ba3a36049:/app# PASS=$(/app/john/run/john --show --format=7z /app/secrets.7z.hash | head -n1 | awk -F: '{print $2}')
[?2004l[?2004hroot@da1ba3a36049:/app# mkdir -p /app/extracted
[?2004l[?2004hroot@da1ba3a36049:/app# 7z x -p"$PASS" -o/app/extracted /app/secrets.7z
[?2004l
7-Zip 23.01 (x64) : Copyright (c) 1999-2023 Igor Pavlov : 2023-06-20
 64-bit locale=C.UTF-8 Threads:32 OPEN_MAX:1048576

Scanning the drive for archives:
  0M Scan /app/               1 file, 215 bytes (1 KiB)

Extracting archive: /app/secrets.7z
--
Path = /app/secrets.7z
Type = 7z
Physical Size = 215
Headers Size = 199
Method = LZMA2:12 7zAES
Solid = -
Blocks = 1

  0%    Everything is Ok

Folders: 1
Files: 1
Size:       9
Compressed: 215
[?2004hroot@da1ba3a36049:/app# FILE=$(find /app/extracted -type f -iname 'secrete_file.txt' -print -quit)
[?2004l[?2004hroot@da1ba3a36049:/app# if [ -z "$FILE" ]; then FILE=$(find /app/extracted -type f -iname 'secret_file.txt' -print -quit); fi
[?2004l[?2004hroot@da1ba3a36049:/app# if [ -n "$FILE" ]; then cat "$FILE" > /app/solution.txt; else echo 'ERROR: secrete_file.txt not found' > /app/solution.txt; fi
[?2004l[?2004hroot@da1ba3a36049:/app# cat /app/solution.txt
[?2004lhoneybear[?2004hroot@da1ba3a36049:/app# [?2004l
exit
[0;32masciinema: recording finished[0m
[0;32masciinema: asciicast saved to /logs/agent.cast[0m
[?2004hroot@da1ba3a36049:/app# 
