[?2004hroot@62a0cf48c1c5:/app# asciinema rec --stdin /logs/agent.cast
[?2004l [0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@62a0cf48c1c5:/app# clear
[?2004l [H[J[3J[?2004hroot@62a0cf48c1c5:/app# apt-get update && apt-get install -y python3-pip python3-dev
[?2004l  0% [Working]              Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
 0% [1 InRelease 0 B/151 kB 0%]                                0% [Working] 0% [Waiting for headers]                          Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
 0% [2 InRelease 5776 B/55.4 kB 10%]                                     0% [Waiting for headers] 0% [Waiting for headers]                          Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
 0% [3 InRelease 0 B/48.0 kB 0%]                                 0% [Working] 16% [Waiting for headers]                           Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
 16% [4 Packages 0 B/8791 kB 0%] 23% [4 Packages 883 kB/8791 kB 10%] 37% [4 Packages 2560 kB/8791 kB 29%] 50% [4 Packages 3981 kB/8791 kB 45%] 63% [4 Packages 5548 kB/8791 kB 63%] 76% [4 Packages 7089 kB/8791 kB 81%] 89% [4 Packages 8612 kB/8791 kB 98%]                                      91% [Working]               Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
 91% [Working] 91% [4 Packages store 0 B] [Waiting for headers]                                                  Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [278 kB]
 91% [4 Packages store 0 B] [6 Packages 15.3 kB/278 kB 6%]                                                           93% [4 Packages store 0 B]                            96% [Working] 96% [5 Packages store 0 B]                            98% [Working] 98% [6 Packages store 0 B]                            100% [Working]                Fetched 9331 kB in 5s (1856 kB/s)
 Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 99%  Reading package lists... 99%  Reading package lists... Done 
 Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 99%  Reading package lists... 99%  Reading package lists... Done 
 Building dependency tree... 0%  Building dependency tree... 0%  Building dependency tree... 50%  Building dependency tree... 50%  Building dependency tree... Done 
 Reading state information... 0%   Reading state information... 0%  Reading state information... Done 
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-distutils python3-lib2to3 python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib g++-12-multilib
  gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc gcc-12-multilib parcimonie xloadimage scdaemon apache2 | lighttpd | httpd glibc-doc
  sensible-utils git bzr libgd-tools libstdc++-12-doc make-doc man-browser ed diffutils-doc perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  libtap-harness-archive-perl pinentry-doc python-setuptools-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-dev python3-distutils python3-lib2to3 python3-pip python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
0 upgraded, 117 newly installed, 0 to remove and 0 not upgraded.
Need to get 109 MB of archives.
After this operation, 437 MB of additional disk space will be used.
 0% [Working]              Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
 0% [1 perl-modules-5.36 0 B/2815 kB 0%] 1% [1 perl-modules-5.36 2021 kB/2815 kB 72%]                                              2% [Working]              Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
 2% [2 libgdbm-compat4 0 B/48.2 kB 0%]                                       2% [Waiting for headers]                          Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
 2% [3 libperl5.36 0 B/4196 kB 0%] 3% [3 libperl5.36 553 kB/4196 kB 13%]                                       6% [Waiting for headers]                          Get:4 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
 6% [4 perl 7748 B/239 kB 3%]                              6% [Waiting for headers]                          Get:5 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
 6% [5 liblocale-gettext-perl 15.4 kB/15.4 kB 100%]                                                    6% [Waiting for headers]                          Get:6 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
 6% [6 bzip2 21.0 kB/49.8 kB 42%]                                  Get:7 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
 6% [7 manpages 64.7 kB/1332 kB 5%]                                    8% [Waiting for headers]                          Get:8 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
 8% [8 xz-utils 7018 B/471 kB 1%]                                  8% [Waiting for headers]                          Get:9 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
 8% [9 binutils-common 43.3 kB/2487 kB 2%]                                           10% [Waiting for headers]                           Get:10 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
 10% [10 libbinutils 66.9 kB/572 kB 12%]                                         11% [Waiting for headers]                           Get:11 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
 11% [11 libctf-nobfd0 20.9 kB/153 kB 14%]                                           11% [Working]               Get:12 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
 11% [12 libctf0 25.3 kB/89.8 kB 28%]                                      11% [Working]               Get:13 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
 11% [13 libgprofng0 5591 B/812 kB 1%]                                       12% [Waiting for headers]                           Get:14 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
 12% [14 libjansson4 0 B/40.8 kB 0%]                                     12% [Waiting for headers]                           Get:15 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
 12% [15 binutils-x86-64-linux-gnu 0 B/2246 kB 0%]                                                   14% [Working]               Get:16 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
 14% [16 binutils 2435 B/65.0 kB 4%]                                     14% [Waiting for headers]                           Get:17 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
 14% [17 libc-dev-bin 6315 B/47.4 kB 13%]                                          14% [Working]               Get:18 http://deb.debian.org/debian bookworm/main amd64 linux-libc-dev amd64 6.1.148-1 [2176 kB]
 14% [18 linux-libc-dev 0 B/2176 kB 0%]                                        16% [Waiting for headers]                           Get:19 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
 16% [19 libcrypt-dev 0 B/118 kB 0%]                                     16% [Waiting for headers]                           Get:20 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
 16% [20 libtirpc-dev 0 B/191 kB 0%]                                     17% [Working]               Get:21 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
 17% [21 libnsl-dev 3509 B/66.4 kB 5%]                                       17% [Waiting for headers]                           Get:22 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
 17% [22 rpcsvc-proto 256 B/63.3 kB 0%]                                        17% [Working]               Get:23 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
 17% [23 libc6-dev 0 B/1904 kB 0%]                                   19% [Waiting for headers]                           Get:24 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
 19% [24 libisl23 936 B/683 kB 0%]                                   19% [Working]               Get:25 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
 19% [25 libmpfr6 0 B/701 kB 0%]                                 20% [Working]               Get:26 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
 20% [26 libmpc3 13.6 kB/51.5 kB 26%]                                      20% [Working]               Get:27 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
 20% [27 cpp-12 0 B/9768 kB 0%] 22% [27 cpp-12 2346 kB/9768 kB 24%] 24% [27 cpp-12 4683 kB/9768 kB 48%] 25% [27 cpp-12 7057 kB/9768 kB 72%]                                                                                                               4457 kB/s 18s 27% [27 cpp-12 9358 kB/9768 kB 96%]                                                                                                               4457 kB/s 17s 28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                                 Get:28 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
 28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                                 Get:29 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
[?25l   [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/4.2 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/4.2 MB[0m [31m3.7 MB/s[0m eta [36m0:00:02[0m[2K   [38;5;197m━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.0/4.2 MB[0m [31m2.8 MB/s[0m eta [36m0:00:02[0m[2K   [38;5;197m━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/4.2 MB[0m [31m2.7 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2.4/4.2 MB[0m [31m2.9 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2.4/4.2 MB[0m [31m2.9 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2.6/4.2 MB[0m [31m2.5 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m3.1/4.2 MB[0m [31m2.3 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3.9/4.2 MB[0m [31m2.4 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;70m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.2/4.2 MB[0m [31m2.3 MB/s[0m  [33m0:00:01[0m
[?25hDownloading ipython-9.5.0-py3-none-any.whl (612 kB)
[?25l   [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/612.4 kB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m262.1/612.4 kB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;70m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612.4/612.4 kB[0m [31m2.0 MB/s[0m  [33m0:00:00[0m
[?25hDownloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
Downloading jedi-0.19.2-py2.py3-none-any.whl (1.6 MB)
[?25l   [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/1.6 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.6 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m0.8/1.6 MB[0m [31m1.8 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1.0/1.6 MB[0m [31m1.6 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;70m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/1.6 MB[0m [31m1.9 MB/s[0m  [33m0:00:00[0m
[?25hDownloading parso-0.8.5-py2.py3-none-any.whl (106 kB)
Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
Downloading jupyter_core-5.8.1-py3-none-any.whl (28 kB)
Downloading matplotlib_inline-0.1.7-py3-none-any.whl (9.9 kB)
Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
Downloading platformdirs-4.4.0-py3-none-any.whl (18 kB)
Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
[?25l   [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/1.2 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.2 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m0.8/1.2 MB[0m [31m3.2 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;70m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.2/1.2 MB[0m [31m2.9 MB/s[0m  [33m0:00:00[0m
[?25hDownloading pyzmq-27.1.0-cp312-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (840 kB)
[?25l   [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/841.0 kB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m786.4/841.0 kB[0m [31m4.8 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;70m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841.0/841.0 kB[0m [31m4.6 MB/s[0m  [33m0:00:00[0m
[?25hDownloading tornado-6.5.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (443 kB)
Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
Downloading ipywidgets-8.1.7-py3-none-any.whl (139 kB)
Downloading jupyterlab_widgets-3.0.15-py3-none-any.whl (216 kB)
Downloading widgetsnbextension-4.0.14-py3-none-any.whl (2.2 MB)
[?25l   [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/2.2 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/2.2 MB[0m [31m11.3 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m1.3/2.2 MB[0m [31m4.5 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2.1/2.2 MB[0m [31m4.3 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;70m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.2/2.2 MB[0m [31m4.3 MB/s[0m  [33m0:00:00[0m
[?25hDownloading jupyter_console-6.6.3-py3-none-any.whl (24 kB)
Downloading jupyterlab-4.4.7-py3-none-any.whl (12.3 MB)
[?25l   [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/12.3 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/12.3 MB[0m [31m3.3 MB/s[0m eta [36m0:00:04[0m[2K   [38;5;197m━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.8/12.3 MB[0m [31m2.2 MB/s[0m eta [36m0:00:06[0m[2K   [38;5;197m━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/12.3 MB[0m [31m2.9 MB/s[0m eta [36m0:00:04[0m[2K   [38;5;197m━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/12.3 MB[0m [31m2.9 MB/s[0m eta [36m0:00:04[0m[2K   [38;5;197m━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.6/12.3 MB[0m [31m2.8 MB/s[0m eta [36m0:00:04[0m[2K   [38;5;197m━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.9/12.3 MB[0m [31m2.6 MB/s[0m eta [36m0:00:04[0m[2K   [38;5;197m━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.7/12.3 MB[0m [31m2.8 MB/s[0m eta [36m0:00:04[0m[2K   [38;5;197m━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.5/12.3 MB[0m [31m2.8 MB/s[0m eta [36m0:00:03[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5.0/12.3 MB[0m [31m2.8 MB/s[0m eta [36m0:00:03[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m5.5/12.3 MB[0m [31m2.8 MB/s[0m eta [36m0:00:03[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m6.3/12.3 MB[0m [31m2.9 MB/s[0m eta [36m0:00:03[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m7.1/12.3 MB[0m [31m3.0 MB/s[0m eta [36m0:00:02[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m7.3/12.3 MB[0m [31m3.0 MB/s[0m eta [36m0:00:02[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m7.6/12.3 MB[0m [31m2.9 MB/s[0m eta [36m0:00:02[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m8.7/12.3 MB[0m [31m2.9 MB/s[0m eta [36m0:00:02[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m9.4/12.3 MB[0m [31m2.9 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m10.0/12.3 MB[0m [31m2.9 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m11.3/12.3 MB[0m [31m3.1 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;197m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m11.8/12.3 MB[0m [31m3.1 MB/s[0m eta [36m0:00:01[0m[2K   [38;5;70m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12.3/12.3 MB[0m [31m3.1 MB/s[0m  [33m0:00:04[0m
[?25hDownloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
Downloading jupyter_server-2.17.0-py3-none-any.whl (388 kB)
Downloading jupyterlab_server-2.27.3-py3-none-any.whl (59 kB)
Downloading anyio-4.10.0-py3-none-any.whl (107 kB)
Downloading argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
Downloading async_lru-2.0.5-py3-none-any.whl (6.1 kB)
Downloading babel-2.17.0-py3-none-any.whl (10.2 MB)
[?25l   [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/10.2 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/10.2 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [38;5;197m━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/10.2 MB[0m [31m1.3 MB/s[0m eta [36m0:00:08[0mjupyter notebook --generate-config
[2K   [38;5;197m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.0/10.2 MB[0m [31m1.8 MB/s[0m eta [36m0:00:06[0m[2K   [38;5;197m━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/10.2 MB[0m [31m1.9 MB/s[0m eta [36m0:00:05[0m[2K   [38;5;197m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/10.2 MB[0m [31m2.1 MB/s[0m eta [36m0:00:04[0m[2K   [38;5;197m━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.6/10.2 MB[0m [31m2.2 MB/s[0m eta [36m0:00:04[0m[2K   [38;5;197m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.9/10.2 MB[0m [31m2.2 MB/s[0m eta [36m0:00:04[0mecho "from notebook.auth import passwd; print(passwd('benchmarkpass'))" | python3
